"","Category","x"
"389","Ming",1102
"365","Mamluks",339
"171","England",338
"468","Ottomans",325
"108","Castile",276
"334","Lithuania",268
"686","Vijayanagar",263
"187","France",252
"28","Aragon",221
"252","Jaunpur",212
"55","Bahmanis",201
"412","Muscovy",197
"681","Uzbek",189
"493","Poland",183
"65","Bengal",177
"231","Hungary",176
"684","Venice",175
"45","Austria",171
"502","Qara Qoyunlu",161
"92","Burgundy",147
"585","Timurids",142
"495","Portugal",136
"50","Ayutthaya",134
"203","Great Horde",131
"441","Novgorod",131
"315","Korea",130
"160","Denmark",128
"599","Transoxiana",127
"75","Bohemia",119
"561","Sweden",119
"153","Dai Viet",118
"452","Oirat",117
"295","Khmer",114
"664","Tunis",111
"288","Kazan",109
"361","Mali",108
"545","Sirhind",105
"324","Lan Xang",103
"422","Naples",102
"574","Teutonic Order",99
"402","Mongolia",96
"12","Ajam",93
"439","Nogai",92
"354","Majapahit",87
"404","Morocco",87
"388","Milan",86
"440","Norway",84
"113","Chagatai",83
"196","Genoa",80
"532","Scotland",79
"207","Gujarat",76
"86","Brunei",75
"257","Jianzhou",75
"529","Savoy",75
"147","Crimea",73
"500","Provence",73
"176","Ethiopia",69
"558","Sunda",69
"82","Brandenburg",65
"578","The Papal State",63
"47","Ava",62
"314","Korchin",62
"358","Malacca",61
"710","Yarkand",60
"364","Malwa",59
"7","Adal",58
"158","Delhi",58
"335","Livonian Order",58
"591","Tlemcen",58
"180","Fars",57
"184","Florence",57
"311","Kongo",57
"81","Brabant",56
"460","Orissa",56
"27","Aq Qoyunlu",55
"85","Brittany",55
"323","Lan Na",55
"382","Mewar",55
"552","Songhai",53
"51","Aztec",52
"562","Switzerland",51
"461","Orleans",50
"543","Sindh",48
"9","Afghanistan",47
"214","Haixi",47
"486","Pegu",47
"534","Serbia",47
"414","Mutapa",46
"691","Wallachia",46
"57","Baluchistan",44
"226","Hormuz",44
"302","Kilwa",44
"165","Donghai",43
"279","Karaman",43
"183","Flanders",42
"224","Holland",42
"253","Jenné",42
"674","Udege",42
"115","Champa",41
"148","Croatia",41
"227","Hosokawa",41
"413","Mushasha",41
"531","Saxony",41
"648","Tribal land of  Powhatan",41
"577","The Palatinate",40
"13","Ajuuraan",39
"395","Moldavia",39
"556","Sukhothai",39
"584","Timbuktu",39
"98","Byzantium",38
"406","Muisca",38
"408","Multan",38
"376","Mazovia",37
"480","Pasai",37
"626","Tribal land of  Lenape",36
"661","Tsang",36
"503","Quito",35
"19","Andhra",34
"220","Hejaz",34
"516","Ryazan",34
"632","Tribal land of  Mikmaq",34
"708","Yao",34
"149","Cusco",33
"582","Thuringia",33
"675","Uesugi",33
"87","Brunswick",32
"140","Colima",32
"337","Lorraine",32
"59","Banjar",31
"285","Katsina",31
"523","Sambas",31
"202","Granada",30
"293","Kham",30
"325","Landshut",30
"569","Tarascan",30
"603","Tribal land of  Algonquin",30
"694","Warsangali",30
"35","Armagnac",29
"117","Charca",29
"194","Gelre",29
"197","Georgia",29
"237","Imereti",29
"319","Kutai",29
"331","Ligor",29
"459","Opole",29
"706","Yamana",29
"8","Aden",28
"272","Kanem Bornu",28
"411","Münster",28
"519","Sakalava",28
"559","Sus",28
"589","Tlapanec",28
"699","Wolgast",28
"11","Air",27
"37","Assam",27
"142","Cologne",27
"159","Deli",27
"330","Liege",27
"431","Nevers",27
"476","Palembang",27
"541","Siak",27
"590","Tlaxcala",27
"181","Ferrara",26
"294","Khandesh",26
"490","Perm",26
"538","Shirvan",26
"655","Tribal land of  Wampanoag",26
"714","Yemen",26
"137","Cocomes",25
"240","Ingolstadt",25
"274","Kano",25
"704","Xiu",25
"66","Benin",24
"126","Chimu",24
"189","Friesland",24
"259","Jolof",24
"377","Mecklenburg",24
"409","Munich",24
"472","Pacajes",24
"595","Tondo",24
"613","Tribal land of  Cofitachequi",24
"614","Tribal land of  Cree",24
"656","Tribal land of  Wichita",24
"720","Zazzau",24
"169","Dulkadir",23
"222","Hesse",23
"375","Mazandaran",23
"437","Nivkh",23
"470","Oyo",23
"563","Tafilalt",23
"668","Tver",23
"68","Berg",22
"79","Bosnia",22
"338","Luba",22
"355","Makassar",22
"659","Trier",22
"715","Yeren",22
"719","Zapotec",22
"16","Alodia",21
"36","Ashikaga",21
"112","Chactemal",21
"190","Garha",21
"225","Holstein",21
"289","Kazembe",21
"349","Maguindanao",21
"372","Matlatzinca",21
"473","Pagarruyung",21
"551","Solon",21
"554","Stettin",21
"602","Tribal land of  Abenaki",21
"629","Tribal land of  Maliseet",21
"29","Arakan",20
"89","Buha",20
"134","Circassia",20
"141","Colla",20
"297","Khorasan",20
"341","Lunda",20
"369","Maravi",20
"371","Marrakesh",20
"455","Oman",20
"484","Pattani",20
"501","Pskov",20
"507","Rassids",20
"542","Siena",20
"587","Tirhut",20
"679","Utrecht",20
"67","Berau",19
"69","Betsimisaraka",19
"72","Bitlis",19
"80","Bourbonnais",19
"199","Glogow",19
"209","Haasa",19
"215","Hamburg",19
"281","Kashmir",19
"316","Kotte",19
"367","Mantua",19
"401","Mong Yang",19
"415","Mysore",19
"443","Nuremberg",19
"469","Ouchi",19
"689","Wagadugu",19
"700","Wurttemberg",19
"5","Aceh",18
"105","Candar",18
"185","Foix",18
"188","Frankfurt",18
"345","Luwu",18
"396","Mombasa",18
"475","Palawa",18
"515","Rwanda",18
"615","Tribal land of  Erie",18
"44","Augsburg",17
"60","Barus",17
"77","Bone",17
"102","Calchaqui",17
"267","Kalpi",17
"339","Lübeck",17
"348","Magdeburg",17
"353","Mainz",17
"362","Malindi",17
"370","Marehan",17
"379","Medri Bahri",17
"611","Tribal land of  Chickasaw",17
"621","Tribal land of  Innu",17
"653","Tribal land of  Susquehannock",17
"703","Xalisco",17
"711","Yaroslavl",17
"713","Yatenga",17
"52","Baden",16
"84","Bremen",16
"101","Cajamarca",16
"104","Can Pech",16
"193","Gazikumukh",16
"217","Hatakeyama",16
"238","Imerina",16
"280","Kasanje",16
"317","Kuba",16
"352","Mahra",16
"483","Patna",16
"525","Samtskhe",16
"536","Shiba",16
"550","Sofala",16
"555","Strasbourg",16
"641","Tribal land of  Osheaga",16
"652","Tribal land of  Stadacona",16
