"","Culture Group","Total Development","Culture","Total Development","Country","Total Development"
"1","Germanic",1482,"Turkish",273,"Ming",1102
"2","Malay",1179,"Francien",258,"Mamluks",339
"3","Chinese",1060,"Jurchen",240,"England",338
"4","Levantine",1031,"Muscovite",230,"Ottomans",325
"5","French",866,"English",203,"Castile",276
"6","Latin",767,"Greek",194,"Lithuania",268
"7","Altaic",715,"Polish",191,"Vijayanagar",263
"8","East Slavic",682,"Bornean",188,"France",252
"9","Iranian",612,"Occitan",186,"Aragon",221
"10","Iberian",589,"Marathi",181,"Jaunpur",212
"11","Western Aryan",515,"Egyptian",178,"Bahmanis",201
"12","Caribbean",485,"Rhenish",178,"Muscovy",197
"13","Eastern Aryan",461,"Taino",176,"Uzbek",189
"14","Dravidian",452,"Bengali",171,"Poland",183
"15","Tatar",442,"Saxon",165,"Bengal",177
"16","Evenki",422,"Sumatran",164,"Hungary",176
"17","Tai",413,"Filipino",161,"Venice",175
"18","Hindustani",401,"Siamese",158,"Austria",171
"19","Maghrebi",377,"Kannada",155,"Qara Qoyunlu",161
"20","Japanese",360,"Togoku",154,"Burgundy",147
"21","West Slavic",358,"Lokono",145,"Timurids",142
"22","Nordic",345,"Saigoku",145,"Portugal",136
"23","Cushitic",319,"Ge",143,"Ayutthaya",134
"24","Sahelian",295,"Swabian",143,"Great Horde",131
"25","Central Algonquian",292,"Panjabi",142,"Novgorod",131
"26","South Slavic",273,"Khmer",139,"Korea",130
"27","Kongo",271,"Carib",137,"Denmark",128
"28","British",270,"Persian",137,"Transoxiana",127
"29","Eastern Algonquian",260,"Novgorodian",136,"Bohemia",119
"30","Aboriginal",255,"Ruthenian",136,"Sweden",119
"31","Southern African",254,"Syrian",136,"Dai Viet",118
"32","Muskogean",253,"Somali",135,"Oirat",117
"33","Andean",243,"Telugu",132,"Khmer",114
"34","Carpathian",241,"Danish",129,"Tunis",111
"35","Byzantine",230,"Lower Saxon",129,"Kazan",109
"36","Pacific",222,"Portuguese",129,"Mali",108
"37","Mande",216,"Uzbek",128,"Sirhind",105
"38","East Bantu",214,"Austrian",127,"Lan Xang",103
"39","Mon-Khmer",206,"Kazakh",127,"Naples",102
"40","Caucasian",201,"Malayan",127,"Teutonic Order",99
"41","Iroquoian",188,"Tamil",126,"Mongolia",96
"42","Tupi",184,"Moroccan",125,"Ajam",93
"43","Je",174,"Korean",124,"Nogai",92
"44","Mayan",173,"Walloon",124,"Majapahit",87
"45","Tibetan",168,"Burgundian",123,"Morocco",87
"46","Burman",162,"Rajasthani",122,"Milan",86
"47","Central American",162,"Bavarian",120,"Norway",84
"48","West African",154,"Sulawesi",119,"Chagatai",83
"49","Chibchan",149,"Tupinamba",119,"Genoa",80
"50","Caddoan",143,"Wu",114,"Scotland",79
"51","Celtic",128,"Berber",111,"Gujarat",76
"52","Baltic",125,"Castilian",111,"Brunei",75
"53","Korean",124,"Hindavi",111,"Jianzhou",75
"54","Sonoran",120,"Jianghuai",110,"Savoy",75
"55","Ugric",120,"Andalusian",109,"Crimea",73
"56","Aridoamerican",112,"Czech",104,"Provence",73
"57","Araucanian",110,"Aimara",103,"Ethiopia",69
"58","Central Indian",109,"Polynesian",103,"Sunda",69
"59","Penutian",106,"Catalan",101,"Brandenburg",65
"60","Great Lakes",104,"Vietnamese",101,"The Papal State",63
"61","Sudanese",83,"Mashriqi",99,"Ava",62
"62","Otomanguean",76,"Javanese",98,"Korchin",62
